headquarter,station,address,longitude,latitude,destLongitude,destLatitude,haver
서울소방재난본부,강남소방서,서울특별시 강남구 테헤란로 629,127.0669356,37.51028742,127.0572145,37.49805,15.88447585
서울소방재난본부,강동소방서,서울특별시 강동구 성내로 39,127.1249722,37.5293163,127.135378,37.5359971,21.4230385
서울소방재난본부,강북소방서,서울특별시 강북구 한천로 911,127.0381338,37.63309686,127.0226914,37.6354747,23.15651026
서울소방재난본부,강서소방서,서울특별시 강서구 양천로 550,126.8602714,37.55800379,126.8509273,37.556866,11.91988149
서울소방재난본부,관악소방서,서울특별시 관악구 관악로 97,126.9523696,37.47393934,126.9325692,37.4841536,5.000918965
서울소방재난본부,광진소방서,서울특별시 광진구 광나루로 480,127.0827678,37.54482179,127.0836246,37.5354079,18.88210715
서울소방재난본부,구로소방서,서울특별시 구로구 경인로 408,126.8652147,37.49780643,126.8664159,37.4996715,5.628174556
서울소방재난본부,노원소방서,서울특별시 노원구 한글비석로 1길 8,127.0711334,37.63815052,127.0699355,37.6364794,25.25320679
서울소방재난본부,도봉소방서,서울특별시 도봉구 도봉로 666,127.0430549,37.66411602,127.0291228,37.6461401,26.36002499
서울소방재난본부,동대문소방서,서울특별시 동대문구 장한로 34,127.0666486,37.56396558,127.0441339,37.5596569,18.96105318
서울소방재난본부,동작소방서,서울특별시 동작구 여의대방로16길 55,126.9177038,37.49461824,126.9239058,37.4934414,4.585031339
서울소방재난본부,마포소방서,서울특별시 마포구 창전로 76,126.9331743,37.54940176,126.9408265,37.5623446,10.80994551
서울소방재난본부,서대문소방서,서울특별시 서대문구 연희로 182,126.9360283,37.57322209,126.9364251,37.5813323,13.43803378
서울소방재난본부,서초소방서,서울특별시 서초구 사평대로 67,126.9918577,37.49844167,127.0051154,37.5009444,9.352806255
서울소방재난본부,성동소방서,서울특별시 성동구 살곶이길 331,127.0394038,37.55370465,127.0441339,37.5596569,16.3933849
서울소방재난본부,성북소방서,서울특별시 성북구 종암로 27길 3,127.03179,37.60246244,127.0263537,37.5870165,20.00583423
서울소방재난본부,송파소방서,서울특별시 송파구 오금로51길 56,127.1426375,37.49993079,127.123509,37.4963836,21.91885315
서울소방재난본부,양천소방서,서울특별시 양천구 목동서로 180,126.8720668,37.53017179,126.8636551,37.5284838,8.656046961
서울소방재난본부,영등포소방서,서울특별시 영등포구 문래로 197,126.9041941,37.51843784,126.9038757,37.5188095,6.98486402
서울소방재난본부,용산소방서,서울특별시 용산구 한강대로 167,126.9715111,37.53411645,127.0042579,37.533804,10.73363876
서울소방재난본부,은평소방서,서울특별시 은평구 통일로 962,126.9198217,37.62891142,126.9161912,37.6334945,19.33625125
서울소방재난본부,종로소방서,서울특별시 종로구 종로1길 28,126.9789086,37.57285912,126.96775,37.5684083,14.74714832
서울소방재난본부,중부소방서,서울특별시 중구 퇴계로 394,127.0154071,37.56486636,127.005671,37.5672138,15.81015425
서울소방재난본부,중랑소방서,서울특별시 중랑구 신내로 183,127.0948066,37.61535603,127.0978309,37.6132762,24.66790456
부산소방재난본부,강서소방서,부산광역시 강서구 녹산산단361로 9,128.8568043,35.08951686,128.8056169,35.2086652,316.1751807
부산소방재난본부,금정소방서,부산광역시 금정구 중앙대로 1789,129.0928365,35.24409087,129.093593,35.2672656,314.656347
부산소방재난본부,기장소방서,부산광역시 기장군 정관면 용수로 7,129.1798859,35.32489636,129.2435492,35.3214002,312.6475862
부산소방재난본부,부산진소방서,부산광역시 동구 범일로 115,129.0590503,35.1404229,129.0590772,35.140867,321.9956102
부산소방재난본부,북부소방서,부산광역시 사상구 삼덕로 17,128.9787819,35.17450051,129.006575,35.1533821,314.6421125
부산소방재난본부,사하소방서,부산광역시 사하구 장평로 270,128.9734802,35.09003817,129.0139595,35.0809636,322.0439808
부산소방재난본부,남부소방서,부산광역시 수영구 광일로 64,129.1070409,35.1631628,129.1131037,35.16088,322.5773003
부산소방재난본부,동래소방서,부산광역시 연제구 고분로 216,129.1055763,35.18432568,129.096142,35.1969249,320.6239295
부산소방재난본부,항만소방서,부산광역시 영도구 해양로 297,129.076882,35.08179148,129.043866,35.0919442,328.2208778
부산소방재난본부,중부소방서,부산광역시 중구 충장대로 6,129.0371207,35.10469818,129.0324148,35.1076838,324.0410258
부산소방재난본부,해운대소방서,부산광역시 해운대구 해운대해변로 106,129.1437306,35.15959012,129.1556545,35.1614208,324.9166196
대구소방안전본부,달서소방서,대구광역시 달서구 학산로 75,128.5347137,35.83108441,128.5541817,35.833148,232.1329402
대구소방안전본부,강서소방서,대구광역시 달성군 다사읍 달구벌대로 920,128.4674237,35.85542194,128.4801315,35.8538856,226.2632392
대구소방안전본부,달성소방서,대구광역시 달성군 현풍읍 비슬로 480,128.4469823,35.68268183,128.5250991,35.814713,240.6976923
대구소방안전본부,동부소방서,대구광역시 동구 동대구로 507,128.6253187,35.87600981,128.6244071,35.8842611,233.4826627
대구소방안전본부,북부소방서,대구광역시 북구 칠성남로 112,128.5922055,35.87808446,128.588613,35.870924,231.3715457
대구소방안전본부,서부소방서,대구광역시 서구 달서천로 186,128.5544208,35.88185152,128.540587,35.85964,228.8658682
대구소방안전본부,수성소방서,대구광역시 수성구 청호로 87,128.6445106,35.82533164,128.7057175,35.8402416,238.8947648
대구소방안전본부,중부소방서,대구광역시 중구 달구벌대로 1926,128.575183,35.86256412,128.5831323,35.8694728,231.7108787
광주소방안전본부,광산소방서,광주광역시 광산구 하남산단1번로 13,126.7965508,35.18598644,126.8009264,35.1665416,252.5515101
광주소방안전본부,남부소방서,광주광역시 남구 송암로58번길 13,126.8783748,35.11045767,126.8994848,35.1177147,260.7855476
광주소방안전본부,동부소방서,광주광역시 동구 제봉로 210,126.9148341,35.15446628,126.906773,35.1586417,255.8875967
광주소방안전본부,북부소방서,광주광역시 북구 서하로 290,126.9121962,35.18674202,126.897925,35.185676,252.2976523
광주소방안전본부,서부소방서,광주광역시 서구 화운로 197,126.8765502,35.15654251,126.8688067,35.15618284,255.6626123
인천소방본부,강화소방서,인천광역시  강화군 강화읍 남문로 23번길 11,126.4873971,37.73970029,126.4859916,37.7360483,48.19203666
인천소방본부,계양소방서,인천광역시  계양구 장제로 774,126.7347869,37.53711434,126.7343174,37.5322162,17.20243448
인천소방본부,미추홀소방서,인천광역시  남구 인하로 190,126.6693774,37.44840592,126.6807094,37.462204,20.42545277
인천소방본부,공단소방서,인천광역시  남동구 남동서로 208,126.6929759,37.4081294,126.6704928,37.407958,19.07872813
인천소방본부,남동소방서,인천광역시  남동구 인주대로 714,126.7164968,37.44887794,126.7092258,37.452171,16.26758127
인천소방본부,부평소방서,인천광역시  부평구 부평대로 324,126.7221429,37.52032308,126.7199858,37.506872,17.30695022
인천소방본부,서부소방서,인천광역시  서구 서곶로 292,126.6772053,37.54334283,126.6836103,37.5424165,21.98462838
인천소방본부,송도소방서,인천광역시  연수구 첨단대로60번길 15,126.6515994,37.36720757,126.6704928,37.407958,24.0911589
인천소방본부,중부소방서,인천광역시  중구 인중로 204,126.6222686,37.47019166,126.6321078,37.471217,24.61717494
인천소방본부,영종소방서,인천광역시  중구 중구 제2터미널대로 268,127.3726933,36.35292522,127.3819903,36.3552891,129.6074283
대전소방본부,대덕소방서,대전광역시 대덕구 계족로 682,127.4290306,36.37240222,127.4285488,36.3683976,129.2930711
대전소방본부,동부소방서,대전광역시 동구 계족로 300,127.4373828,36.33937821,127.4358,36.3482369,132.9892063
대전소방본부,둔산소방서,대전광역시 서구 갈마중로 15,127.3711195,36.34786974,127.3819903,36.3552891,130.0947748
대전소방본부,서부소방서,대전광역시 서구 북부서로 67,127.4344766,36.35800075,127.4358,36.3482369,130.9625815
대전소방본부,유성소방서,대전광역시 유성구 대덕대로 516,127.3791122,36.37882158,127.3819903,36.3552891,127.0740677
울산소방본부,남부소방서,울산광역시 남구 삼산중로 149,129.3354359,35.54713029,129.3231103,35.5462649,303.955881
울산소방본부,동부소방서,울산광역시 동구 꽃바위2가길 9,129.4126383,35.48248412,129.4289116,35.5200702,313.9797945
울산소방본부,북부소방서,울산광역시 북구 화동로 178,129.3703614,35.60676447,129.3590343,35.5828446,301.5790139
울산소방본부,온산소방서,울산광역시 울주군 온산읍 덕신로 232,129.306633,35.43336799,129.3052035,35.5315232,311.2415666
세종소방본부,중부소방서,울산광역시 중구 종가로 205,129.2994879,35.56298822,129.3020785,35.553448,300.4111206
세종소방본부,세종소방서,세종특별자치시 절재로 301,127.2739109,36.50603896,127.2581036,36.51952392,110.6804581
세종소방본부,조치원소방서,세종특별자치시 조치원읍 세종로 2439,127.2889137,36.60479896,127.3216409,36.6364294,100.6983083
경기재난안전본부,가평소방서,경기도 가평군 가평읍 가화로36,127.5165538,37.82329426,127.7399592,37.8840791,67.91546913
경기재난안전본부,고양소방서,경기도 고양시 덕양구 고양대로 1342,126.8332817,37.65508635,126.8317297,37.6424757,22.95224873
경기재난안전본부,일산소방서,경기도 고양시 일산동구 중앙로 1325,126.7696769,37.66331878,126.7757374,37.6541317,25.81059971
경기재난안전본부,과천소방서,경기도 과천시 통영로 12,126.9903875,37.4286564,126.9620529,37.3917575,8.478967154
경기재난안전본부,광명소방서,경기도 광명시 금하로 472,126.8852021,37.44870089,126.9005836,37.4556869,1.5642872
경기재난안전본부,광주소방서,경기도 광주시 초월읍 무들로 112,127.299615,37.38556167,127.2602408,37.4109444,36.09111251
경기재난안전본부,구리소방서,경기도 구리시 아차산로 487번길 46,127.1278413,37.59826103,127.1324273,37.6012985,25.55318953
경기재난안전본부,군포소방서,경기도 군포시 고산로 429,126.9270488,37.35257535,126.9336147,37.3594127,11.70138202
경기재난안전본부,김포소방서,경기도 김포시 감암로 111,126.7085146,37.64161043,126.7107331,37.6323325,26.72304067
경기재난안전본부,남양주소방서,경기도 남양주시 평내로 25,127.2323235,37.64329867,127.2043933,37.6823474,35.92366331
경기재난안전본부,동두천소방서,경기도 동두천시 지행로 6,127.0475212,37.89224546,127.1481116,37.8274803,50.23620755
경기재난안전본부,부천소방서,경기도 부천시 원미구 신흥로 115,126.7772086,37.4944353,126.7841872,37.4925524,11.70896506
경기재난안전본부,분당소방서,경기도 성남시 분당구 양현로 14,127.1194042,37.38600348,127.1217783,37.3882035,20.81971643
경기재난안전본부,성남소방서,경기도 성남시 수정구 제일로 111,127.133505,37.43670496,127.1290046,37.4398589,20.67046176
경기재난안전본부,수원소방서,경기도 수원시 장안구 정자천로 189번길 12,126.9959894,37.29719327,126.9963375,37.2918917,19.5362582
경기재난안전본부,수원남부소방서,경기도 수원시 권선구 동수원로 286 ,127.0363754,37.25473433,127.0344741,37.2781302,25.36438058
경기재난안전본부,시흥소방서,경기도 시흥시 정왕신길로 206 ,126.7396128,37.34952169,126.7245975,37.3529459,18.48066514
경기재난안전본부,안산소방서,경기도 안산시 단원구 화랑로 407,126.8331904,37.32126766,126.8249033,37.3185144,16.08902613
경기재난안전본부,안성소방서,경기도 안성시 미양로 855,127.2560309,37.00054065,127.2709213,37.0062179,59.59647363
경기재난안전본부,안양소방서,경기도 안양시 동안구 동안로 82,126.9605542,37.39676117,126.9620529,37.3917575,8.424718492
경기재난안전본부,양주소방서,경기도 양주시 백석읍 꿈나무로 156,126.9894409,37.7957048,127.0451394,37.749733,38.60967461
경기재난안전본부,양평소방서,경기도 양평군 양평읍 경강로 2047,127.5073432,37.50032941,127.2602408,37.4109444,53.77179032
경기북부소방재난본부,여주소방서,경기도 여주시 우암로 110,127.6258241,37.29173285,127.4325729,37.2827618,66.62903033
경기북부소방재난본부,연천소방서,경기도 연천군 전곡읍 평화로 892,127.0683932,38.04832378,127.19828,37.9033163,67.52961195
경기북부소방재난본부,오산소방서,경기도 오산시 청학로 67,127.0646263,37.15499756,127.0682104,37.1542524,36.44750348
경기북부소방재난본부,용인소방서,경기도 용인시 처인구 명지로 45,127.1898754,37.23222737,127.2114648,37.2314883,35.65689302
경기북부소방재난본부,의왕소방서,경기도 의왕시 오봉로 9,126.9746707,37.34415249,126.9473164,37.358672,14.02290451
경기북부소방재난본부,의정부소방서,경기도 의정부시 의정로 48,127.0353735,37.73714443,127.0425004,37.741161,33.47397508
경기북부소방재난본부,이천소방서,경기도 이천시 경충대로 2739,127.4316685,37.28214102,127.4325729,37.2827618,50.74516944
경기북부소방재난본부,파주소방서,경기도 파주시 파주읍 통일로1564,126.7895451,37.84748982,126.7801503,37.7550649,44.64980916
경기북부소방재난본부,송탄소방서,경기도 평택시 경기대로 1637,127.0619362,37.09128639,127.057003,37.048256,42.96123074
경기북부소방재난본부,평택소방서,경기도 평택시 남부문예회관앞길 11,127.1122945,36.99238941,127.1204114,36.9906277,54.82080564
경기북부소방재난본부,포천소방서,경기도 포천시 군내면 호국로 1538,127.2025469,37.89140329,127.19828,37.9033163,55.25978015
경기북부소방재난본부,하남소방서,경기도 하남시 대청로 76 ,127.2203927,37.53975091,127.1573794,37.5534484,29.72160595
경기북부소방재난본부,화성소방서,경기도 화성시 향남읍 향남로 399,126.9205434,37.13116451,126.9108361,37.1312957,36.12846376
강원소방본부,강릉소방서,강원도 강릉시 선수촌로 64-28,128.8728486,37.75737802,128.8888317,37.7492828,176.9441163
강원소방본부,고성소방서,강원도 고성군 간성읍 수성로 37-11,128.474012,38.37688687,128.5892485,38.2164607,171.8777539
강원소방본부,동해소방서,강원도 동해시 천곡로 120,129.118506,37.52459222,129.1074625,37.5299417,195.8296563
강원소방본부,삼척소방서,강원도 삼척시 봉황로 101,129.1707889,37.44686387,129.1638017,37.4403018,200.3988395
강원소방본부,속초소방서,강원도 속초시 미시령로 3226,128.5600811,38.20363595,128.5783901,38.1980014,167.8027889
강원소방본부,양구소방서,강원도 양구군 양구읍 중심로 92,127.9939157,38.09893562,127.7399592,37.8840791,119.7877748
