headquarter,station,address,longitude,latitude,destLongitude,destLatitude,haver
강원소방본부,양양소방서,강원도 양양군 양양읍 남대천로 33,128.6224979,38.06743221,128.5783901,38.1980014,165.9466133
강원소방본부,영월소방서,강원도 영월군 영월읍 영월로 1863,128.4585009,37.18535547,128.4652388,37.1864525,141.0038659
강원소방본부,원주소방서,강원도 원주시 동부순환로 201,127.9730101,37.33361615,127.949225,37.332608,95.70643298
강원소방본부,인제소방서,강원도 인제군 인제읍 비봉로 44번길 71,128.168573,38.06149615,128.5783901,38.1980014,130.2411281
강원소방본부,정선소방서,강원도 정선군 정선읍 녹송로 27,128.6719023,37.37966423,128.4652388,37.1864525,156.6584274
강원소방본부,철원소방서,강원도 철원군 갈말읍 태봉로 1504,127.3237498,38.18549358,127.19828,37.9033163,89.2580191
강원소방본부,춘천소방서,강원도 춘천시 후석로 446,127.7435241,37.88935912,127.7399592,37.8840791,88.4836552
강원소방본부,태백소방서,강원도 태백시 태백로 1120,128.9893419,37.15854849,129.0043366,37.1040964,187.6660001
강원소방본부,평창소방서,강원도 평창군 평창읍 살구실길 10,128.3892874,37.37821258,128.4652388,37.1864525,131.7554418
강원소방본부,홍천소방서,강원도 홍천군 홍천읍 공작산로 99,127.9023874,37.69152241,127.8948538,37.6908303,92.10056953
강원소방본부,횡성소방서,강원도 횡성군 횡성읍 문예로 157,127.9739715,37.48532429,127.9456639,37.3490013,94.78523021
강원소방본부,화천소방서,강원도 화천군 위라리길 47,127.7135069,38.09796219,127.7399592,37.8840791,101.0197669
충북소방본부,괴산소방서,충청북도 괴산군 괴산읍 괴강로 69,127.801389,36.80756528,127.9288169,36.9789801,107.5669673
충북소방본부,단양소방서,충청북도 단양군 단양읍 별곡리 산28-4,128.3556925,36.99033391,128.2062355,37.138611,138.8405965
충북소방본부,보은소방서,충청북도 보은군 보은읍 남부로 4415,127.7220577,36.4769764,127.5720868,36.3134813,131.032776
충북소방본부,영동소방서,충청북도 영동군 영동읍 영동황간로 174,127.7890893,36.16565191,127.5720868,36.3134813,163.806456
충북소방본부,옥천소방서,충청북도 옥천군 옥천읍 중앙로 132,127.5741976,36.30795569,127.5720868,36.3134813,140.9843422
충북소방본부,음성소방서,충청북도 음성군 금왕읍 응천서길 11,127.5954524,36.98974484,127.4404044,36.8585629,80.43455257
충북소방본부,제천소방서,충청북도 제천시 신죽하로 2164,128.2125185,37.16201415,128.233951,37.1634681,120.5369009
충북소방본부,증평소방서,충청북도 증평군 충청대로 1789,127.5837589,36.78787493,127.4404044,36.8585629,95.82773644
충북소방본부,진천소방서,충청북도 진천군 진천읍 진광로 93,127.441229,36.87254099,127.4404044,36.8585629,80.62077331
충북소방본부,청주동부소방서,충청북도 청주시 상당구 영운로 61,127.494959,36.62098331,127.496538,36.619507,106.7600893
충북소방본부,청주서부소방서,충청북도 청주시 흥덕구 풍산로 64,127.4371759,36.62929237,127.4308627,36.6235047,103.4987584
충북소방본부,충주소방서,충청북도 충주시 도매시장4길 9번,127.9215429,37.00408655,127.9288169,36.9789801,103.4017191
충남소방본부,계룡소방서,충청남도 계룡시 두마면 사계로 46,127.2649305,36.26818304,127.342613,36.306642,135.9645316
충남소방본부,공주소방서,충청남도 공주시 무령로 55,127.107972,36.45926848,127.1094762,36.458987,112.3186462
충남소방본부,금산소방서,충청남도 금산군 금산읍 삼풍로 2,127.4801146,36.09989479,127.415363,36.316908,159.3472718
충남소방본부,논산소방서,충청남도 논산시 대학로 17,127.1003998,36.17824406,127.0944739,36.192193,143.1545746
충남소방본부,당진소방서,충청남도 당진시 역천로 838,126.617803,36.88596185,126.6843802,36.9044521,68.12540362
충남소방본부,보령소방서,충청남도 보령시 성주산로 63,126.6083019,36.3333483,126.6228522,36.3811282,127.4762361
충남소방본부,부여소방서,충청남도 부여군 규암면 계백로 17,126.8822478,36.27495034,127.0944739,36.192193,131.3022281
충남소방본부,서산소방서,충청남도 서산시 호수공원14로 26-4,126.4448921,36.77330969,126.4652578,36.7755835,85.96473684
충남소방본부,서천소방서,충청남도 서천군 장항읍 장항로 37,126.6830162,36.0134975,126.7372167,35.9773474,161.5319709
충남소방본부,아산소방서,충청남도 아산시 모종로 77,127.0257482,36.78604976,127.0198062,36.7792648,75.28276334
충남소방본부,예산소방서,충청남도 예산군 오가면 오가중앙로 111,126.8018387,36.6866128,126.8379717,36.6910744,85.96481232
충남소방본부,천안동남소방서,충청남도 천안시 동남구 천안대로 580,127.1650122,36.79999185,127.1358588,36.8027381,76.58608702
충남소방본부,천안서북소방서,충청남도 천안시 서북구 직산읍 4산단 2길 32,127.1160009,36.86250371,127.172575,36.8415904,68.66594097
충남소방본부,청양소방서,충청남도 청양군 청양읍 충절로 1187,126.7922204,36.45114945,126.6228522,36.3811282,112.1138579
충남소방본부,태안소방서,충청남도 태안군 태안읍 동백로 100,126.2863903,36.75799648,126.4652578,36.7755835,94.78968045
충남소방본부,홍성소방서,충청남도 홍성군 홍성읍 충절로 741,126.695766,36.58520249,126.674413,36.599349,98.48670522
전북소방본부,고창소방서,전라북도 고창군 고창읍 녹두로 1294,126.6879289,35.43289714,126.6933531,35.4364278,225.726951
전북소방본부,군산소방서,전라북도 군산시 번영로 308,126.7510633,35.96284292,126.7372167,35.9773474,166.5310751
전북소방본부,김제소방서,전라북도 김제시 벽성로 278,126.8700327,35.7989598,126.7344047,35.7248858,184.2400713
전북소방본부,남원소방서,전라북도 남원시 요천로 1965,127.4169053,35.43676548,127.4073171,35.4318756,229.1940977
전북소방본부,부안소방서,전라북도 부안군 행안면 변산로 86,126.7118924,35.72979662,126.7344047,35.7248858,192.64831
전북소방본부,순창소방서,전라북도 순창군 순창읍 교성로 24,127.1339121,35.37205158,127.4073171,35.4318756,232.6286095
전북소방본부,완주소방서,전라북도 완주군 삼례읍 삼봉로 518,127.1241609,35.92637438,127.1411626,35.8470974,171.2163384
전북소방본부,익산소방서,전라북도 익산시 무왕로 1338,127.0051171,35.96225384,126.9665159,35.9616504,166.3236119
전북소방본부,무진장소방서,전라북도 장수군 장계면 육십령로 136,127.5896144,35.73229389,127.4073171,35.4318756,201.2619026
전북소방본부,전주덕진소방서,전라북도 전주시 덕진구 백제대로 611,127.1363824,35.84215549,127.1411626,35.8470974,180.6455581
전북소방본부,전주완산소방서,전라북도 전주시 완산구 거마평로 73,127.1164887,35.79928005,127.1248117,35.8152449,185.1890815
전북소방본부,정읍소방서,전라북도 정읍시 서부산업도로 507-5,126.858961,35.58809491,126.8234125,35.5888321,207.7003383
전남소방본부,강진소방서,전라남도 강진군 군동면 중앙로 223,126.7805877,34.64287598,126.9108915,34.6771753,312.9566297
전남소방본부,고흥소방서,전라남도 고흥군 풍양면 고흥로 1330,127.2559982,34.58147084,127.2939625,34.6210654,321.1923604
전남소방본부,광양소방서,전라남도 광양시 중마중앙로 109,127.6977088,34.94008786,127.6969657,34.9361846,288.7189143
전남소방본부,나주소방서,전라남도 나주시 예향로 4201,126.7099052,35.02780537,126.7213975,35.0363159,270.5093195
전남소방본부,담양소방서,전라남도 담양군 담양읍 추성로 1232,126.9731012,35.31814742,126.8976135,35.2028543,237.7724749
전남소방본부,목포소방서,전라남도 목포시 삼향천로 110,126.4302358,34.80995962,126.4206,34.8045333,297.2074718
전남소방본부,무안소방서,전라남도 무안군 무안읍 공항골 133-9,126.4665432,34.99637352,126.4893985,34.9916302,276.2200566
전남소방본부,보성소방서,전라남도 보성군 벌교읍 녹색로 5247,127.3154874,34.8384603,127.4844458,34.9514574,293.396474
전남소방본부,순천소방서,전라남도 순천시 서면 삼산로 281,127.5040162,34.98664382,127.5249267,34.9611351,279.8289001
전남소방본부,여수소방서,전라남도 여수시 망마로 20,127.665286,34.7600244,127.6543239,34.7691121,307.512216
전남소방본부,영광소방서,전라남도 영광군 영광읍 함영로 3508,126.5090962,35.26305616,126.510877,35.274938,246.3163796
전남소방본부,영암소방서,전라남도 영암군 삼호읍 나불로 192,126.4393355,34.76664817,126.4206,34.8045333,301.8637518
전남소방본부,장성소방서,전라남도 장성군 장성읍 단풍로 204,126.799716,35.32047583,126.8453041,35.2211088,237.5965355
전남소방본부,함평소방서,전라남도 함평군 대동면 학동로386,126.5390859,35.06043448,126.4893985,34.9916302,268.3045967
전남소방본부,해남소방서,전라남도 해남군 해남읍 교육청길 82,126.6078568,34.56627887,126.6127915,34.5717972,322.3644247
전남소방본부,장흥소방서,전라남도 장흥군 장흥읍 원도리 215,126.915689,34.68902088,126.9108915,34.6771753,307.6426441
전남소방본부,화순소방서,전라남도 화순군 화순읍 학포로 2750,126.9715012,35.05065705,127.0025,35.0594333,267.5030536
경북소방본부,고령소방서,경상북도 고령군 고령읍 벽화길 18,128.2687213,35.72405022,128.4801315,35.8538856,228.0183481
경북소방본부,구미소방서,경상북도 구미시 수출대로 112,128.3765227,36.11054074,128.3827377,36.1029182,199.1155373
경북소방본부,김천소방서,경상북도 김천시 강변로 219,128.1226364,36.10678185,128.1264391,36.1227232,185.3130409
경북소방본부,문경소방서,경상북도 문경시 중앙로 305,128.2097728,36.61036589,128.189225,36.58444,149.4634373
경북소방본부,상주소방서,경상북도 상주시 상산로 322,128.1594858,36.41961424,128.159725,36.4203096,160.5932599
경북소방본부,성주소방서,경상북도 성주군 성주읍 주산로 193,128.3048399,35.93395013,128.4801315,35.8538856,210.4873161
경북소방본부,안동소방서,경상북도 안동시 육사로 301,128.7373749,36.5610672,128.7321116,36.5682206,191.0342919
경북소방본부,영덕소방서,경상북도 영덕군 영덕읍 경동로 8401,129.3710056,36.41669482,129.3670367,36.0482631,248.095324
경북소방본부,영주소방서,경상북도 영주시 문수면 적서로 448번길 17,128.633236,36.79185964,128.6040043,36.8252568,170.4263019
경북소방본부,영천소방서,경상북도 영천시 호국로 187,128.9578727,35.97763191,128.913212,35.957285,246.2351864
경북소방본부,울진소방서,경상북도 울진군 울진읍 울진북로 508,129.3946044,36.99348653,129.0043366,37.1040964,226.7180429
경북소방본부,예천소방서,경상북도 예천군 예천읍 양궁로 61-12,128.4634264,36.64809308,128.6040043,36.8252568,165.2223413
경북소방본부,의성소방서,경상북도 의성군 봉양면 경상북도대로 4741,128.599046,36.31177782,128.7010976,36.5467408,197.4738654
경북소방본부,청도소방서,경상북도 청도군 청도읍 중앙로 192-34,128.763171,35.6482086,128.7401,35.8086667,260.8982506
경북소방본부,칠곡소방서,경상북도 칠곡군 기산면 칠곡대로 1216,128.3881174,35.99563456,128.4227832,36.0962038,209.5968833
경북소방본부,포항남부소방서,경상북도 포항시 남구 동해안로 5890,129.4189182,35.99338754,129.3622256,36.0177172,277.1372018
경북소방본부,포항북부소방서,경상북도 포항시 북구 중앙로 332,129.3660798,36.04248641,129.3670367,36.0482631,270.0698879
경북소방본부,경주소방서,경상북도 경주시 알천남로 276,129.2284002,35.84409185,129.1966582,35.8583076,274.2800921
경북소방본부,경산소방서,경상북도 경산시 압량면 김유신로 12,128.7695813,35.83845944,128.7401,35.8086667,245.2248759
경남소방본부,거제소방서,경상남도 거제시 진목로 1,128.6861683,34.89614733,128.6436423,34.8977185,326.6135288
경남소방본부,거창소방서,경상남도 거창군 거창읍 거함대로 3324,127.9232843,35.67779079,128.1264391,36.1227232,217.7680013
경남소방본부,고성소방서,경상남도 고성군 고성읍 남해안대로 2670,128.3305931,34.98117196,128.1286241,35.1669658,303.5780252
경남소방본부,김해동부소방서,경상남도 김해시 김해대로 2507,128.9011631,35.22857879,128.8931625,35.2306263,305.6517577
경남소방본부,김해서부소방서,경상남도 김해시 장유로 341,128.8172815,35.19656289,128.8056169,35.2086652,304.2626904
경남소방본부,남해소방서,경상남도 남해군 남해읍 스포츠로 81,127.8926078,34.82945073,127.728018,34.7450673,305.302845
경남소방본부,밀양소방서,경상남도 밀양시 밀양대로 1760,128.7533304,35.48283599,128.8615328,35.2623214,274.8880385
경남소방본부,사천소방서,경상남도 사천시 남일로 29,128.079801,34.9331418,128.1286241,35.1669658,299.783218
경남소방본부,산청소방서,경상남도 산청군 산청읍 중앙로 76-7,127.8834582,35.41524408,128.0902544,35.1794723,243.3244754
경남소방본부,양산소방서,경상남도 양산시 물금읍 황산로 719,129.0105602,35.33434004,129.0057274,35.3281501,302.1509795
경남소방본부,의령소방서,경상남도 의령군 의령읍 의병로 108-17,128.2482902,35.31951187,128.1286241,35.1669658,266.4032557
경남소방본부,진주소방서,경상남도 진주시 동진로 249,128.1185103,35.18036148,128.1286241,35.1669658,275.5255931
경남소방본부,창녕소방서,경상남도 창녕군 대지면 우포2로 1097,128.4790652,35.55044721,128.5519785,35.8028206,254.5231327
창원소방본부,마산소방서,경상남도 창원시 마산합포구 제2부두로 55,128.5749545,35.19801852,128.5676,35.199085,292.4259745
창원소방본부,진해소방서,경상남도 창원시 진해구 진해대로 1101,128.7101884,35.13342979,128.6981494,35.1549332,304.9121375
창원소방본부,창원소방서,경상남도 창원시 의창구 상남로 165,128.6855895,35.22747301,128.6865915,35.2212186,294.8561342
경남소방본부,통영소방서,경상남도 통영시 광도면 죽림4로 49,128.4189896,34.88357166,128.6261659,34.8736095,316.8103314
경남소방본부,하동소방서,경상남도 하동군 금성면 금성로 15,127.7956619,34.97795131,127.6969657,34.9361846,286.9703621
경남소방본부,함안소방서,경상남도 함안군 가야읍 선왕길 59,128.3997173,35.28593058,128.50965,35.248035,276.078322
경남소방본부,함양소방서,경상남도 함양군 함양읍 고운로 161-41,127.7419963,35.52383162,127.4073171,35.4318756,227.5984853
경남소방본부,합천소방서,경상남도 합천군 합천읍 인덕로 2453,128.1485387,35.57278774,128.4801315,35.8538856,237.2145853
제주소방본부,서귀포소방서,제주특별자치도 서귀포시 서호남로 20,126.5140296,33.2496168,126.5639216,33.2555355,469.0048774
제주소방본부,동부소방서,제주특별자치도 서귀포시 성산읍 일주동로 4120번길 7,126.9096391,33.46025954,126.5452109,33.4671105,444.2726222
제주소방본부,제주소방서,제주특별자치도 제주시 중앙로 342,126.5365249,33.4908522,126.5461481,33.4963547,442.0997892
제주소방본부,서부소방서,제주특별자치도 제주시 한림읍 한림중앙로 150,126.2703323,33.40252464,126.4704807,33.4923212,454.2911681
